PROLIFIC_PID,q_num,ans,intuition,damage_lvl,question_type
67e43f833cbc162990372808,Q260,4,table,8642,allocation
67e43f833cbc162990372808,Q227,5% penalty,table,8642,penalty
67e43f833cbc162990372808,Q9...160,Moderately Blameworthy,table,8642,praiseworthy
67e43f833cbc162990372808,Q257,1,table,6211,allocation
67e43f833cbc162990372808,Q226,2% penalty,table,6211,penalty
67e43f833cbc162990372808,Q9...139,Moderately Blameworthy,table,6211,praiseworthy
67e43f833cbc162990372808,Q255,2,table,4321,allocation
67e43f833cbc162990372808,Q225,2% penalty,table,4321,penalty
67e43f833cbc162990372808,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
67eb1d06413bd17867147769,Q260,40,table,8642,allocation
67eb1d06413bd17867147769,Q227,no penalty,table,8642,penalty
67eb1d06413bd17867147769,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
67eb1d06413bd17867147769,Q257,50,table,6211,allocation
67eb1d06413bd17867147769,Q226,no penalty,table,6211,penalty
67eb1d06413bd17867147769,Q9...139,Very Praiseworthy,table,6211,praiseworthy
67eb1d06413bd17867147769,Q255,20,table,4321,allocation
67eb1d06413bd17867147769,Q225,4% penalty,table,4321,penalty
67eb1d06413bd17867147769,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
610843dd91193502f775457b,Q260,90,table,8642,allocation
610843dd91193502f775457b,Q227,no penalty,table,8642,penalty
610843dd91193502f775457b,Q9...160,Very Praiseworthy,table,8642,praiseworthy
610843dd91193502f775457b,Q257,80,table,6211,allocation
610843dd91193502f775457b,Q226,no penalty,table,6211,penalty
610843dd91193502f775457b,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
610843dd91193502f775457b,Q255,10,table,4321,allocation
610843dd91193502f775457b,Q225,4% penalty,table,4321,penalty
610843dd91193502f775457b,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
67e926ff4b842f35ff1e9e83,Q260,40,table,8642,allocation
67e926ff4b842f35ff1e9e83,Q227,no penalty,table,8642,penalty
67e926ff4b842f35ff1e9e83,Q9...160,A Little Blameworthy,table,8642,praiseworthy
67e926ff4b842f35ff1e9e83,Q257,60,table,6211,allocation
67e926ff4b842f35ff1e9e83,Q226,no penalty,table,6211,penalty
67e926ff4b842f35ff1e9e83,Q9...139,Very Praiseworthy,table,6211,praiseworthy
67e926ff4b842f35ff1e9e83,Q255,50,table,4321,allocation
67e926ff4b842f35ff1e9e83,Q225,no penalty,table,4321,penalty
67e926ff4b842f35ff1e9e83,Q9...125,Very Blameworthy,table,4321,praiseworthy
5588d01bfdf99b304dd47ced,Q260,40,table,8642,allocation
5588d01bfdf99b304dd47ced,Q227,no penalty,table,8642,penalty
5588d01bfdf99b304dd47ced,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
5588d01bfdf99b304dd47ced,Q257,60,table,6211,allocation
5588d01bfdf99b304dd47ced,Q226,no penalty,table,6211,penalty
5588d01bfdf99b304dd47ced,Q9...139,Neither,table,6211,praiseworthy
5588d01bfdf99b304dd47ced,Q255,40,table,4321,allocation
5588d01bfdf99b304dd47ced,Q225,no penalty,table,4321,penalty
5588d01bfdf99b304dd47ced,Q9...125,A Little Blameworthy,table,4321,praiseworthy
67dc51d9451653b8b4662d1f,Q260,22,table,8642,allocation
67dc51d9451653b8b4662d1f,Q227,2% penalty,table,8642,penalty
67dc51d9451653b8b4662d1f,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
67dc51d9451653b8b4662d1f,Q257,21,table,6211,allocation
67dc51d9451653b8b4662d1f,Q226,no penalty,table,6211,penalty
67dc51d9451653b8b4662d1f,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
67dc51d9451653b8b4662d1f,Q255,4,table,4321,allocation
67dc51d9451653b8b4662d1f,Q225,no penalty,table,4321,penalty
67dc51d9451653b8b4662d1f,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
5ecf40ccb218ec372490e3ea,Q260,100,table,8642,allocation
5ecf40ccb218ec372490e3ea,Q227,no penalty,table,8642,penalty
5ecf40ccb218ec372490e3ea,Q9...160,Neither,table,8642,praiseworthy
5ecf40ccb218ec372490e3ea,Q257,75,table,6211,allocation
5ecf40ccb218ec372490e3ea,Q226,no penalty,table,6211,penalty
5ecf40ccb218ec372490e3ea,Q9...139,Neither,table,6211,praiseworthy
5ecf40ccb218ec372490e3ea,Q255,0,table,4321,allocation
5ecf40ccb218ec372490e3ea,Q225,no penalty,table,4321,penalty
5ecf40ccb218ec372490e3ea,Q9...125,A Little Blameworthy,table,4321,praiseworthy
677d50ee63c5cc384a8579b7,Q260,60,table,8642,allocation
677d50ee63c5cc384a8579b7,Q227,no penalty,table,8642,penalty
677d50ee63c5cc384a8579b7,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
677d50ee63c5cc384a8579b7,Q257,60,table,6211,allocation
677d50ee63c5cc384a8579b7,Q226,no penalty,table,6211,penalty
677d50ee63c5cc384a8579b7,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
677d50ee63c5cc384a8579b7,Q255,40,table,4321,allocation
677d50ee63c5cc384a8579b7,Q225,1% penalty,table,4321,penalty
677d50ee63c5cc384a8579b7,Q9...125,A Little Blameworthy,table,4321,praiseworthy
67570b014645d710f1e76680,Q260,40,table,8642,allocation
67570b014645d710f1e76680,Q227,no penalty,table,8642,penalty
67570b014645d710f1e76680,Q9...160,Very Praiseworthy,table,8642,praiseworthy
67570b014645d710f1e76680,Q257,40,table,6211,allocation
67570b014645d710f1e76680,Q226,no penalty,table,6211,penalty
67570b014645d710f1e76680,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
67570b014645d710f1e76680,Q255,20,table,4321,allocation
67570b014645d710f1e76680,Q225,2% penalty,table,4321,penalty
67570b014645d710f1e76680,Q9...125,A Little Blameworthy,table,4321,praiseworthy
67a641b91e95222a9cab4af3,Q260,60,table,8642,allocation
67a641b91e95222a9cab4af3,Q227,2% penalty,table,8642,penalty
67a641b91e95222a9cab4af3,Q9...160,A Little Blameworthy,table,8642,praiseworthy
67a641b91e95222a9cab4af3,Q257,60,table,6211,allocation
67a641b91e95222a9cab4af3,Q226,2% penalty,table,6211,penalty
67a641b91e95222a9cab4af3,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
67a641b91e95222a9cab4af3,Q255,13,table,4321,allocation
67a641b91e95222a9cab4af3,Q225,1% penalty,table,4321,penalty
67a641b91e95222a9cab4af3,Q9...125,A Little Blameworthy,table,4321,praiseworthy
671c1871eb30c87c11b2211a,Q260,50,table,8642,allocation
671c1871eb30c87c11b2211a,Q227,no penalty,table,8642,penalty
671c1871eb30c87c11b2211a,Q9...160,Very Praiseworthy,table,8642,praiseworthy
671c1871eb30c87c11b2211a,Q257,60,table,6211,allocation
671c1871eb30c87c11b2211a,Q226,3% penalty,table,6211,penalty
671c1871eb30c87c11b2211a,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
671c1871eb30c87c11b2211a,Q255,40,table,4321,allocation
671c1871eb30c87c11b2211a,Q225,2% penalty,table,4321,penalty
671c1871eb30c87c11b2211a,Q9...125,Very Blameworthy,table,4321,praiseworthy
64012ee6e3f2e59aaa36f718,Q260,NA,table,8642,allocation
64012ee6e3f2e59aaa36f718,Q227,NA,table,8642,penalty
64012ee6e3f2e59aaa36f718,Q9...160,NA,table,8642,praiseworthy
64012ee6e3f2e59aaa36f718,Q257,NA,table,6211,allocation
64012ee6e3f2e59aaa36f718,Q226,NA,table,6211,penalty
64012ee6e3f2e59aaa36f718,Q9...139,NA,table,6211,praiseworthy
64012ee6e3f2e59aaa36f718,Q255,NA,table,4321,allocation
64012ee6e3f2e59aaa36f718,Q225,NA,table,4321,penalty
64012ee6e3f2e59aaa36f718,Q9...125,NA,table,4321,praiseworthy
6109917749b14701436e49f9,Q260,60,table,8642,allocation
6109917749b14701436e49f9,Q227,no penalty,table,8642,penalty
6109917749b14701436e49f9,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
6109917749b14701436e49f9,Q257,45,table,6211,allocation
6109917749b14701436e49f9,Q226,no penalty,table,6211,penalty
6109917749b14701436e49f9,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
6109917749b14701436e49f9,Q255,40,table,4321,allocation
6109917749b14701436e49f9,Q225,3% penalty,table,4321,penalty
6109917749b14701436e49f9,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
67d3768e33dab46007042d57,Q260,0,table,8642,allocation
67d3768e33dab46007042d57,Q227,no penalty,table,8642,penalty
67d3768e33dab46007042d57,Q9...160,Neither,table,8642,praiseworthy
67d3768e33dab46007042d57,Q257,0,table,6211,allocation
67d3768e33dab46007042d57,Q226,5% penalty,table,6211,penalty
67d3768e33dab46007042d57,Q9...139,Moderately Blameworthy,table,6211,praiseworthy
67d3768e33dab46007042d57,Q255,0,table,4321,allocation
67d3768e33dab46007042d57,Q225,no penalty,table,4321,penalty
67d3768e33dab46007042d57,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
6787ff8a99fd47745c316a41,Q260,40,table,8642,allocation
6787ff8a99fd47745c316a41,Q227,no penalty,table,8642,penalty
6787ff8a99fd47745c316a41,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
6787ff8a99fd47745c316a41,Q257,80,table,6211,allocation
6787ff8a99fd47745c316a41,Q226,no penalty,table,6211,penalty
6787ff8a99fd47745c316a41,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
6787ff8a99fd47745c316a41,Q255,80,table,4321,allocation
6787ff8a99fd47745c316a41,Q225,2% penalty,table,4321,penalty
6787ff8a99fd47745c316a41,Q9...125,A Little Blameworthy,table,4321,praiseworthy
67e9d5a12df1eefc679a315a,Q260,70,table,8642,allocation
67e9d5a12df1eefc679a315a,Q227,4% penalty,table,8642,penalty
67e9d5a12df1eefc679a315a,Q9...160,A Little Blameworthy,table,8642,praiseworthy
67e9d5a12df1eefc679a315a,Q257,50,table,6211,allocation
67e9d5a12df1eefc679a315a,Q226,4% penalty,table,6211,penalty
67e9d5a12df1eefc679a315a,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
67e9d5a12df1eefc679a315a,Q255,50,table,4321,allocation
67e9d5a12df1eefc679a315a,Q225,4% penalty,table,4321,penalty
67e9d5a12df1eefc679a315a,Q9...125,Neither,table,4321,praiseworthy
66d9f188cb9e1a9a3a40015d,Q260,50,table,8642,allocation
66d9f188cb9e1a9a3a40015d,Q227,no penalty,table,8642,penalty
66d9f188cb9e1a9a3a40015d,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
66d9f188cb9e1a9a3a40015d,Q257,25,table,6211,allocation
66d9f188cb9e1a9a3a40015d,Q226,no penalty,table,6211,penalty
66d9f188cb9e1a9a3a40015d,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
66d9f188cb9e1a9a3a40015d,Q255,45,table,4321,allocation
66d9f188cb9e1a9a3a40015d,Q225,1% penalty,table,4321,penalty
66d9f188cb9e1a9a3a40015d,Q9...125,Neither,table,4321,praiseworthy
65f22e728039424910f7eaa8,Q260,60,table,8642,allocation
65f22e728039424910f7eaa8,Q227,5% penalty,table,8642,penalty
65f22e728039424910f7eaa8,Q9...160,Neither,table,8642,praiseworthy
65f22e728039424910f7eaa8,Q257,60,table,6211,allocation
65f22e728039424910f7eaa8,Q226,5% penalty,table,6211,penalty
65f22e728039424910f7eaa8,Q9...139,Neither,table,6211,praiseworthy
65f22e728039424910f7eaa8,Q255,75,table,4321,allocation
65f22e728039424910f7eaa8,Q225,5% penalty,table,4321,penalty
65f22e728039424910f7eaa8,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
55b6a2e5fdf99b350d57360e,Q260,40,table,8642,allocation
55b6a2e5fdf99b350d57360e,Q227,no penalty,table,8642,penalty
55b6a2e5fdf99b350d57360e,Q9...160,Very Praiseworthy,table,8642,praiseworthy
55b6a2e5fdf99b350d57360e,Q257,50,table,6211,allocation
55b6a2e5fdf99b350d57360e,Q226,no penalty,table,6211,penalty
55b6a2e5fdf99b350d57360e,Q9...139,Very Praiseworthy,table,6211,praiseworthy
55b6a2e5fdf99b350d57360e,Q255,25,table,4321,allocation
55b6a2e5fdf99b350d57360e,Q225,1% penalty,table,4321,penalty
55b6a2e5fdf99b350d57360e,Q9...125,A Little Blameworthy,table,4321,praiseworthy
63e548d24319702eba4fc949,Q260,75,table,8642,allocation
63e548d24319702eba4fc949,Q227,no penalty,table,8642,penalty
63e548d24319702eba4fc949,Q9...160,Very Praiseworthy,table,8642,praiseworthy
63e548d24319702eba4fc949,Q257,25,table,6211,allocation
63e548d24319702eba4fc949,Q226,no penalty,table,6211,penalty
63e548d24319702eba4fc949,Q9...139,Neither,table,6211,praiseworthy
63e548d24319702eba4fc949,Q255,25,table,4321,allocation
63e548d24319702eba4fc949,Q225,3% penalty,table,4321,penalty
63e548d24319702eba4fc949,Q9...125,Neither,table,4321,praiseworthy
678f1df528b89f7aa06b930e,Q260,25,table,8642,allocation
678f1df528b89f7aa06b930e,Q227,no penalty,table,8642,penalty
678f1df528b89f7aa06b930e,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
678f1df528b89f7aa06b930e,Q257,35,table,6211,allocation
678f1df528b89f7aa06b930e,Q226,no penalty,table,6211,penalty
678f1df528b89f7aa06b930e,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
678f1df528b89f7aa06b930e,Q255,30,table,4321,allocation
678f1df528b89f7aa06b930e,Q225,no penalty,table,4321,penalty
678f1df528b89f7aa06b930e,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
6108bcb974a08a10c085bb5f,Q260,25,table,8642,allocation
6108bcb974a08a10c085bb5f,Q227,no penalty,table,8642,penalty
6108bcb974a08a10c085bb5f,Q9...160,Neither,table,8642,praiseworthy
6108bcb974a08a10c085bb5f,Q257,10,table,6211,allocation
6108bcb974a08a10c085bb5f,Q226,1% penalty,table,6211,penalty
6108bcb974a08a10c085bb5f,Q9...139,Neither,table,6211,praiseworthy
6108bcb974a08a10c085bb5f,Q255,7,table,4321,allocation
6108bcb974a08a10c085bb5f,Q225,no penalty,table,4321,penalty
6108bcb974a08a10c085bb5f,Q9...125,Neither,table,4321,praiseworthy
5fa62963d5f64b209953d321,Q260,75,table,8642,allocation
5fa62963d5f64b209953d321,Q227,no penalty,table,8642,penalty
5fa62963d5f64b209953d321,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
5fa62963d5f64b209953d321,Q257,90,table,6211,allocation
5fa62963d5f64b209953d321,Q226,3% penalty,table,6211,penalty
5fa62963d5f64b209953d321,Q9...139,A Little Blameworthy,table,6211,praiseworthy
5fa62963d5f64b209953d321,Q255,20,table,4321,allocation
5fa62963d5f64b209953d321,Q225,4% penalty,table,4321,penalty
5fa62963d5f64b209953d321,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
62348c41368404b2ade8312b,Q260,45,table,8642,allocation
62348c41368404b2ade8312b,Q227,no penalty,table,8642,penalty
62348c41368404b2ade8312b,Q9...160,Very Praiseworthy,table,8642,praiseworthy
62348c41368404b2ade8312b,Q257,40,table,6211,allocation
62348c41368404b2ade8312b,Q226,no penalty,table,6211,penalty
62348c41368404b2ade8312b,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
62348c41368404b2ade8312b,Q255,20,table,4321,allocation
62348c41368404b2ade8312b,Q225,1% penalty,table,4321,penalty
62348c41368404b2ade8312b,Q9...125,A Little Blameworthy,table,4321,praiseworthy
56169e435c62cf000f822c76,Q260,40,table,8642,allocation
56169e435c62cf000f822c76,Q227,no penalty,table,8642,penalty
56169e435c62cf000f822c76,Q9...160,Very Praiseworthy,table,8642,praiseworthy
56169e435c62cf000f822c76,Q257,25,table,6211,allocation
56169e435c62cf000f822c76,Q226,no penalty,table,6211,penalty
56169e435c62cf000f822c76,Q9...139,Neither,table,6211,praiseworthy
56169e435c62cf000f822c76,Q255,10,table,4321,allocation
56169e435c62cf000f822c76,Q225,no penalty,table,4321,penalty
56169e435c62cf000f822c76,Q9...125,Neither,table,4321,praiseworthy
670583c249355f8e6d0d6df8,Q260,20,table,8642,allocation
670583c249355f8e6d0d6df8,Q227,no penalty,table,8642,penalty
670583c249355f8e6d0d6df8,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
670583c249355f8e6d0d6df8,Q257,20,table,6211,allocation
670583c249355f8e6d0d6df8,Q226,no penalty,table,6211,penalty
670583c249355f8e6d0d6df8,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
670583c249355f8e6d0d6df8,Q255,10,table,4321,allocation
670583c249355f8e6d0d6df8,Q225,2% penalty,table,4321,penalty
670583c249355f8e6d0d6df8,Q9...125,A Little Blameworthy,table,4321,praiseworthy
5c40c6084d5aa1000171a64e,Q260,85,table,8642,allocation
5c40c6084d5aa1000171a64e,Q227,no penalty,table,8642,penalty
5c40c6084d5aa1000171a64e,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
5c40c6084d5aa1000171a64e,Q257,65,table,6211,allocation
5c40c6084d5aa1000171a64e,Q226,no penalty,table,6211,penalty
5c40c6084d5aa1000171a64e,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
5c40c6084d5aa1000171a64e,Q255,20,table,4321,allocation
5c40c6084d5aa1000171a64e,Q225,1% penalty,table,4321,penalty
5c40c6084d5aa1000171a64e,Q9...125,A Little Blameworthy,table,4321,praiseworthy
678b4ac2e72f7d43014a2b5d,Q260,68,table,8642,allocation
678b4ac2e72f7d43014a2b5d,Q227,no penalty,table,8642,penalty
678b4ac2e72f7d43014a2b5d,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
678b4ac2e72f7d43014a2b5d,Q257,65,table,6211,allocation
678b4ac2e72f7d43014a2b5d,Q226,no penalty,table,6211,penalty
678b4ac2e72f7d43014a2b5d,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
678b4ac2e72f7d43014a2b5d,Q255,40,table,4321,allocation
678b4ac2e72f7d43014a2b5d,Q225,2% penalty,table,4321,penalty
678b4ac2e72f7d43014a2b5d,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
66f58c9493251ae2f43ef088,Q260,50,table,8642,allocation
66f58c9493251ae2f43ef088,Q227,no penalty,table,8642,penalty
66f58c9493251ae2f43ef088,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
66f58c9493251ae2f43ef088,Q257,60,table,6211,allocation
66f58c9493251ae2f43ef088,Q226,no penalty,table,6211,penalty
66f58c9493251ae2f43ef088,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
66f58c9493251ae2f43ef088,Q255,30,table,4321,allocation
66f58c9493251ae2f43ef088,Q225,1% penalty,table,4321,penalty
66f58c9493251ae2f43ef088,Q9...125,Neither,table,4321,praiseworthy
665a6d20e4fd69fa455ce3ca,Q260,25,table,8642,allocation
665a6d20e4fd69fa455ce3ca,Q227,no penalty,table,8642,penalty
665a6d20e4fd69fa455ce3ca,Q9...160,Very Praiseworthy,table,8642,praiseworthy
665a6d20e4fd69fa455ce3ca,Q257,25,table,6211,allocation
665a6d20e4fd69fa455ce3ca,Q226,no penalty,table,6211,penalty
665a6d20e4fd69fa455ce3ca,Q9...139,Very Praiseworthy,table,6211,praiseworthy
665a6d20e4fd69fa455ce3ca,Q255,10,table,4321,allocation
665a6d20e4fd69fa455ce3ca,Q225,5% penalty,table,4321,penalty
665a6d20e4fd69fa455ce3ca,Q9...125,Very Blameworthy,table,4321,praiseworthy
61481ecde9840ff139ea4955,Q260,75,table,8642,allocation
61481ecde9840ff139ea4955,Q227,no penalty,table,8642,penalty
61481ecde9840ff139ea4955,Q9...160,Very Praiseworthy,table,8642,praiseworthy
61481ecde9840ff139ea4955,Q257,40,table,6211,allocation
61481ecde9840ff139ea4955,Q226,no penalty,table,6211,penalty
61481ecde9840ff139ea4955,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
61481ecde9840ff139ea4955,Q255,5,table,4321,allocation
61481ecde9840ff139ea4955,Q225,no penalty,table,4321,penalty
61481ecde9840ff139ea4955,Q9...125,Neither,table,4321,praiseworthy
665ca0199c9267eb724e8028,Q260,75,table,8642,allocation
665ca0199c9267eb724e8028,Q227,no penalty,table,8642,penalty
665ca0199c9267eb724e8028,Q9...160,Very Praiseworthy,table,8642,praiseworthy
665ca0199c9267eb724e8028,Q257,40,table,6211,allocation
665ca0199c9267eb724e8028,Q226,no penalty,table,6211,penalty
665ca0199c9267eb724e8028,Q9...139,Very Praiseworthy,table,6211,praiseworthy
665ca0199c9267eb724e8028,Q255,25,table,4321,allocation
665ca0199c9267eb724e8028,Q225,1% penalty,table,4321,penalty
