PROLIFIC_PID,q_num,ans,intuition,damage_lvl,question_type
665ca0199c9267eb724e8028,Q9...125,A Little Blameworthy,table,4321,praiseworthy
633c4b810798db1c81abaf2c,Q260,36,table,8642,allocation
633c4b810798db1c81abaf2c,Q227,no penalty,table,8642,penalty
633c4b810798db1c81abaf2c,Q9...160,Very Praiseworthy,table,8642,praiseworthy
633c4b810798db1c81abaf2c,Q257,70,table,6211,allocation
633c4b810798db1c81abaf2c,Q226,no penalty,table,6211,penalty
633c4b810798db1c81abaf2c,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
633c4b810798db1c81abaf2c,Q255,50,table,4321,allocation
633c4b810798db1c81abaf2c,Q225,2% penalty,table,4321,penalty
633c4b810798db1c81abaf2c,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
60412f7a5f580407f8e6e615,Q260,45,table,8642,allocation
60412f7a5f580407f8e6e615,Q227,no penalty,table,8642,penalty
60412f7a5f580407f8e6e615,Q9...160,Very Praiseworthy,table,8642,praiseworthy
60412f7a5f580407f8e6e615,Q257,60,table,6211,allocation
60412f7a5f580407f8e6e615,Q226,no penalty,table,6211,penalty
60412f7a5f580407f8e6e615,Q9...139,Very Praiseworthy,table,6211,praiseworthy
60412f7a5f580407f8e6e615,Q255,15,table,4321,allocation
60412f7a5f580407f8e6e615,Q225,3% penalty,table,4321,penalty
60412f7a5f580407f8e6e615,Q9...125,Very Blameworthy,table,4321,praiseworthy
6772fdd1faf7d2c4cd4eb1f3,Q260,40,table,8642,allocation
6772fdd1faf7d2c4cd4eb1f3,Q227,no penalty,table,8642,penalty
6772fdd1faf7d2c4cd4eb1f3,Q9...160,Very Praiseworthy,table,8642,praiseworthy
6772fdd1faf7d2c4cd4eb1f3,Q257,60,table,6211,allocation
6772fdd1faf7d2c4cd4eb1f3,Q226,no penalty,table,6211,penalty
6772fdd1faf7d2c4cd4eb1f3,Q9...139,Very Praiseworthy,table,6211,praiseworthy
6772fdd1faf7d2c4cd4eb1f3,Q255,40,table,4321,allocation
6772fdd1faf7d2c4cd4eb1f3,Q225,1% penalty,table,4321,penalty
6772fdd1faf7d2c4cd4eb1f3,Q9...125,A Little Blameworthy,table,4321,praiseworthy
6529bcd74ee9e1df2c5061e4,Q260,50,table,8642,allocation
6529bcd74ee9e1df2c5061e4,Q227,no penalty,table,8642,penalty
6529bcd74ee9e1df2c5061e4,Q9...160,Very Praiseworthy,table,8642,praiseworthy
6529bcd74ee9e1df2c5061e4,Q257,60,table,6211,allocation
6529bcd74ee9e1df2c5061e4,Q226,no penalty,table,6211,penalty
6529bcd74ee9e1df2c5061e4,Q9...139,Very Praiseworthy,table,6211,praiseworthy
6529bcd74ee9e1df2c5061e4,Q255,40,table,4321,allocation
6529bcd74ee9e1df2c5061e4,Q225,3% penalty,table,4321,penalty
6529bcd74ee9e1df2c5061e4,Q9...125,Very Blameworthy,table,4321,praiseworthy
5c2e693a86a578000141ca47,Q260,50,table,8642,allocation
5c2e693a86a578000141ca47,Q227,no penalty,table,8642,penalty
5c2e693a86a578000141ca47,Q9...160,Very Praiseworthy,table,8642,praiseworthy
5c2e693a86a578000141ca47,Q257,60,table,6211,allocation
5c2e693a86a578000141ca47,Q226,no penalty,table,6211,penalty
5c2e693a86a578000141ca47,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
5c2e693a86a578000141ca47,Q255,40,table,4321,allocation
5c2e693a86a578000141ca47,Q225,3% penalty,table,4321,penalty
5c2e693a86a578000141ca47,Q9...125,Neither,table,4321,praiseworthy
67235e1aad7fdd5fca6840e9,Q260,80,table,8642,allocation
67235e1aad7fdd5fca6840e9,Q227,no penalty,table,8642,penalty
67235e1aad7fdd5fca6840e9,Q9...160,Neither,table,8642,praiseworthy
67235e1aad7fdd5fca6840e9,Q257,70,table,6211,allocation
67235e1aad7fdd5fca6840e9,Q226,no penalty,table,6211,penalty
67235e1aad7fdd5fca6840e9,Q9...139,Neither,table,6211,praiseworthy
67235e1aad7fdd5fca6840e9,Q255,75,table,4321,allocation
67235e1aad7fdd5fca6840e9,Q225,2% penalty,table,4321,penalty
67235e1aad7fdd5fca6840e9,Q9...125,A Little Blameworthy,table,4321,praiseworthy
5e3bb7770e53243ce0376fe1,Q260,45,table,8642,allocation
5e3bb7770e53243ce0376fe1,Q227,no penalty,table,8642,penalty
5e3bb7770e53243ce0376fe1,Q9...160,Very Praiseworthy,table,8642,praiseworthy
5e3bb7770e53243ce0376fe1,Q257,60,table,6211,allocation
5e3bb7770e53243ce0376fe1,Q226,no penalty,table,6211,penalty
5e3bb7770e53243ce0376fe1,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
5e3bb7770e53243ce0376fe1,Q255,35,table,4321,allocation
5e3bb7770e53243ce0376fe1,Q225,no penalty,table,4321,penalty
5e3bb7770e53243ce0376fe1,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
675516c6c825ed9774877312,Q260,45,table,8642,allocation
675516c6c825ed9774877312,Q227,no penalty,table,8642,penalty
675516c6c825ed9774877312,Q9...160,Very Praiseworthy,table,8642,praiseworthy
675516c6c825ed9774877312,Q257,55,table,6211,allocation
675516c6c825ed9774877312,Q226,no penalty,table,6211,penalty
675516c6c825ed9774877312,Q9...139,Very Praiseworthy,table,6211,praiseworthy
675516c6c825ed9774877312,Q255,30,table,4321,allocation
675516c6c825ed9774877312,Q225,4% penalty,table,4321,penalty
675516c6c825ed9774877312,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
65cf6dbbe3b7c1159d0364e9,Q260,25,table,8642,allocation
65cf6dbbe3b7c1159d0364e9,Q227,no penalty,table,8642,penalty
65cf6dbbe3b7c1159d0364e9,Q9...160,Neither,table,8642,praiseworthy
65cf6dbbe3b7c1159d0364e9,Q257,25,table,6211,allocation
65cf6dbbe3b7c1159d0364e9,Q226,no penalty,table,6211,penalty
65cf6dbbe3b7c1159d0364e9,Q9...139,Neither,table,6211,praiseworthy
65cf6dbbe3b7c1159d0364e9,Q255,15,table,4321,allocation
65cf6dbbe3b7c1159d0364e9,Q225,no penalty,table,4321,penalty
65cf6dbbe3b7c1159d0364e9,Q9...125,Neither,table,4321,praiseworthy
66ce96efd53aee0946b3b87c,Q260,35,table,8642,allocation
66ce96efd53aee0946b3b87c,Q227,no penalty,table,8642,penalty
66ce96efd53aee0946b3b87c,Q9...160,Very Praiseworthy,table,8642,praiseworthy
66ce96efd53aee0946b3b87c,Q257,60,table,6211,allocation
66ce96efd53aee0946b3b87c,Q226,no penalty,table,6211,penalty
66ce96efd53aee0946b3b87c,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
66ce96efd53aee0946b3b87c,Q255,45,table,4321,allocation
66ce96efd53aee0946b3b87c,Q225,3% penalty,table,4321,penalty
66ce96efd53aee0946b3b87c,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
5f4962321798ec4bf94a655f,Q260,45,table,8642,allocation
5f4962321798ec4bf94a655f,Q227,no penalty,table,8642,penalty
5f4962321798ec4bf94a655f,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
5f4962321798ec4bf94a655f,Q257,40,table,6211,allocation
5f4962321798ec4bf94a655f,Q226,no penalty,table,6211,penalty
5f4962321798ec4bf94a655f,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
5f4962321798ec4bf94a655f,Q255,40,table,4321,allocation
5f4962321798ec4bf94a655f,Q225,5% penalty,table,4321,penalty
5f4962321798ec4bf94a655f,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
5fc17e97c8c4d714655b2c6f,Q260,40,table,8642,allocation
5fc17e97c8c4d714655b2c6f,Q227,no penalty,table,8642,penalty
5fc17e97c8c4d714655b2c6f,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
5fc17e97c8c4d714655b2c6f,Q257,60,table,6211,allocation
5fc17e97c8c4d714655b2c6f,Q226,no penalty,table,6211,penalty
5fc17e97c8c4d714655b2c6f,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
5fc17e97c8c4d714655b2c6f,Q255,35,table,4321,allocation
5fc17e97c8c4d714655b2c6f,Q225,2% penalty,table,4321,penalty
5fc17e97c8c4d714655b2c6f,Q9...125,A Little Blameworthy,table,4321,praiseworthy
67bcd2a9ac3df6ca1b2457f0,Q260,50,table,8642,allocation
67bcd2a9ac3df6ca1b2457f0,Q227,no penalty,table,8642,penalty
67bcd2a9ac3df6ca1b2457f0,Q9...160,Very Praiseworthy,table,8642,praiseworthy
67bcd2a9ac3df6ca1b2457f0,Q257,60,table,6211,allocation
67bcd2a9ac3df6ca1b2457f0,Q226,no penalty,table,6211,penalty
67bcd2a9ac3df6ca1b2457f0,Q9...139,Very Praiseworthy,table,6211,praiseworthy
67bcd2a9ac3df6ca1b2457f0,Q255,35,table,4321,allocation
67bcd2a9ac3df6ca1b2457f0,Q225,2% penalty,table,4321,penalty
67bcd2a9ac3df6ca1b2457f0,Q9...125,Neither,table,4321,praiseworthy
6287d1278f5285de4c237d50,Q260,40,table,8642,allocation
6287d1278f5285de4c237d50,Q227,no penalty,table,8642,penalty
6287d1278f5285de4c237d50,Q9...160,Very Praiseworthy,table,8642,praiseworthy
6287d1278f5285de4c237d50,Q257,70,table,6211,allocation
6287d1278f5285de4c237d50,Q226,no penalty,table,6211,penalty
6287d1278f5285de4c237d50,Q9...139,Very Praiseworthy,table,6211,praiseworthy
6287d1278f5285de4c237d50,Q255,25,table,4321,allocation
6287d1278f5285de4c237d50,Q225,5% penalty,table,4321,penalty
6287d1278f5285de4c237d50,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
676e205d9d4ed64ca5e21411,Q260,80,table,8642,allocation
676e205d9d4ed64ca5e21411,Q227,no penalty,table,8642,penalty
676e205d9d4ed64ca5e21411,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
676e205d9d4ed64ca5e21411,Q257,60,table,6211,allocation
676e205d9d4ed64ca5e21411,Q226,no penalty,table,6211,penalty
676e205d9d4ed64ca5e21411,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
676e205d9d4ed64ca5e21411,Q255,30,table,4321,allocation
676e205d9d4ed64ca5e21411,Q225,2% penalty,table,4321,penalty
676e205d9d4ed64ca5e21411,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
5d8a29c082fec30001d9c24a,Q260,40,table,8642,allocation
5d8a29c082fec30001d9c24a,Q227,no penalty,table,8642,penalty
5d8a29c082fec30001d9c24a,Q9...160,Very Praiseworthy,table,8642,praiseworthy
5d8a29c082fec30001d9c24a,Q257,50,table,6211,allocation
5d8a29c082fec30001d9c24a,Q226,no penalty,table,6211,penalty
5d8a29c082fec30001d9c24a,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
5d8a29c082fec30001d9c24a,Q255,30,table,4321,allocation
5d8a29c082fec30001d9c24a,Q225,3% penalty,table,4321,penalty
5d8a29c082fec30001d9c24a,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
65451f64283c55141ad604f9,Q260,65,table,8642,allocation
65451f64283c55141ad604f9,Q227,no penalty,table,8642,penalty
65451f64283c55141ad604f9,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
65451f64283c55141ad604f9,Q257,55,table,6211,allocation
65451f64283c55141ad604f9,Q226,no penalty,table,6211,penalty
65451f64283c55141ad604f9,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
65451f64283c55141ad604f9,Q255,35,table,4321,allocation
65451f64283c55141ad604f9,Q225,1% penalty,table,4321,penalty
65451f64283c55141ad604f9,Q9...125,A Little Blameworthy,table,4321,praiseworthy
5969496f06679c00014b818e,Q260,60,table,8642,allocation
5969496f06679c00014b818e,Q227,5% penalty,table,8642,penalty
5969496f06679c00014b818e,Q9...160,Very Blameworthy,table,8642,praiseworthy
5969496f06679c00014b818e,Q257,70,table,6211,allocation
5969496f06679c00014b818e,Q226,no penalty,table,6211,penalty
5969496f06679c00014b818e,Q9...139,Very Praiseworthy,table,6211,praiseworthy
5969496f06679c00014b818e,Q255,40,table,4321,allocation
5969496f06679c00014b818e,Q225,3% penalty,table,4321,penalty
5969496f06679c00014b818e,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
63e576170eb086a90644efb4,Q260,40,table,8642,allocation
63e576170eb086a90644efb4,Q227,no penalty,table,8642,penalty
63e576170eb086a90644efb4,Q9...160,Neither,table,8642,praiseworthy
63e576170eb086a90644efb4,Q257,60,table,6211,allocation
63e576170eb086a90644efb4,Q226,no penalty,table,6211,penalty
63e576170eb086a90644efb4,Q9...139,Neither,table,6211,praiseworthy
63e576170eb086a90644efb4,Q255,40,table,4321,allocation
63e576170eb086a90644efb4,Q225,1% penalty,table,4321,penalty
63e576170eb086a90644efb4,Q9...125,Neither,table,4321,praiseworthy
67ab8d69f73d8857834ac433,Q260,70,table,8642,allocation
67ab8d69f73d8857834ac433,Q227,no penalty,table,8642,penalty
67ab8d69f73d8857834ac433,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
67ab8d69f73d8857834ac433,Q257,50,table,6211,allocation
67ab8d69f73d8857834ac433,Q226,3% penalty,table,6211,penalty
67ab8d69f73d8857834ac433,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
67ab8d69f73d8857834ac433,Q255,40,table,4321,allocation
67ab8d69f73d8857834ac433,Q225,3% penalty,table,4321,penalty
67ab8d69f73d8857834ac433,Q9...125,A Little Blameworthy,table,4321,praiseworthy
65f780dfe4aa3357ba290914,Q260,70,table,8642,allocation
65f780dfe4aa3357ba290914,Q227,no penalty,table,8642,penalty
65f780dfe4aa3357ba290914,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
65f780dfe4aa3357ba290914,Q257,60,table,6211,allocation
65f780dfe4aa3357ba290914,Q226,no penalty,table,6211,penalty
65f780dfe4aa3357ba290914,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
65f780dfe4aa3357ba290914,Q255,40,table,4321,allocation
65f780dfe4aa3357ba290914,Q225,1% penalty,table,4321,penalty
65f780dfe4aa3357ba290914,Q9...125,A Little Blameworthy,table,4321,praiseworthy
63d2094a50ed63bfb3b19fd4,Q260,45,table,8642,allocation
63d2094a50ed63bfb3b19fd4,Q227,no penalty,table,8642,penalty
63d2094a50ed63bfb3b19fd4,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
63d2094a50ed63bfb3b19fd4,Q257,60,table,6211,allocation
63d2094a50ed63bfb3b19fd4,Q226,no penalty,table,6211,penalty
63d2094a50ed63bfb3b19fd4,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
63d2094a50ed63bfb3b19fd4,Q255,40,table,4321,allocation
63d2094a50ed63bfb3b19fd4,Q225,1% penalty,table,4321,penalty
63d2094a50ed63bfb3b19fd4,Q9...125,A Little Blameworthy,table,4321,praiseworthy
66aa5c3f0d9d6bcf931c3533,Q260,24,table,8642,allocation
66aa5c3f0d9d6bcf931c3533,Q227,no penalty,table,8642,penalty
66aa5c3f0d9d6bcf931c3533,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
66aa5c3f0d9d6bcf931c3533,Q257,17,table,6211,allocation
66aa5c3f0d9d6bcf931c3533,Q226,no penalty,table,6211,penalty
66aa5c3f0d9d6bcf931c3533,Q9...139,Neither,table,6211,praiseworthy
66aa5c3f0d9d6bcf931c3533,Q255,12,table,4321,allocation
66aa5c3f0d9d6bcf931c3533,Q225,no penalty,table,4321,penalty
66aa5c3f0d9d6bcf931c3533,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
66d767c9f152fec7cd93cb55,Q260,25,table,8642,allocation
66d767c9f152fec7cd93cb55,Q227,no penalty,table,8642,penalty
66d767c9f152fec7cd93cb55,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
66d767c9f152fec7cd93cb55,Q257,50,table,6211,allocation
66d767c9f152fec7cd93cb55,Q226,no penalty,table,6211,penalty
66d767c9f152fec7cd93cb55,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
66d767c9f152fec7cd93cb55,Q255,40,table,4321,allocation
66d767c9f152fec7cd93cb55,Q225,no penalty,table,4321,penalty
66d767c9f152fec7cd93cb55,Q9...125,A Little Blameworthy,table,4321,praiseworthy
664111b80f16ecedfa33dc04,Q260,70,table,8642,allocation
664111b80f16ecedfa33dc04,Q227,no penalty,table,8642,penalty
664111b80f16ecedfa33dc04,Q9...160,Very Praiseworthy,table,8642,praiseworthy
664111b80f16ecedfa33dc04,Q257,60,table,6211,allocation
664111b80f16ecedfa33dc04,Q226,no penalty,table,6211,penalty
664111b80f16ecedfa33dc04,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
664111b80f16ecedfa33dc04,Q255,10,table,4321,allocation
664111b80f16ecedfa33dc04,Q225,1% penalty,table,4321,penalty
664111b80f16ecedfa33dc04,Q9...125,Neither,table,4321,praiseworthy
67221d49d821a70da9221744,Q260,31,table,8642,allocation
67221d49d821a70da9221744,Q227,no penalty,table,8642,penalty
67221d49d821a70da9221744,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
67221d49d821a70da9221744,Q257,6,table,6211,allocation
67221d49d821a70da9221744,Q226,no penalty,table,6211,penalty
67221d49d821a70da9221744,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
67221d49d821a70da9221744,Q255,18,table,4321,allocation
67221d49d821a70da9221744,Q225,3% penalty,table,4321,penalty
67221d49d821a70da9221744,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
66a3f9e04ef0793e01b941d7,Q260,65,table,8642,allocation
66a3f9e04ef0793e01b941d7,Q227,no penalty,table,8642,penalty
66a3f9e04ef0793e01b941d7,Q9...160,Very Praiseworthy,table,8642,praiseworthy
66a3f9e04ef0793e01b941d7,Q257,60,table,6211,allocation
66a3f9e04ef0793e01b941d7,Q226,no penalty,table,6211,penalty
66a3f9e04ef0793e01b941d7,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
66a3f9e04ef0793e01b941d7,Q255,35,table,4321,allocation
66a3f9e04ef0793e01b941d7,Q225,2% penalty,table,4321,penalty
66a3f9e04ef0793e01b941d7,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
6643fee20b29ef525a53f021,Q260,25,table,8642,allocation
6643fee20b29ef525a53f021,Q227,no penalty,table,8642,penalty
6643fee20b29ef525a53f021,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
6643fee20b29ef525a53f021,Q257,25,table,6211,allocation
6643fee20b29ef525a53f021,Q226,no penalty,table,6211,penalty
6643fee20b29ef525a53f021,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
6643fee20b29ef525a53f021,Q255,25,table,4321,allocation
6643fee20b29ef525a53f021,Q225,3% penalty,table,4321,penalty
6643fee20b29ef525a53f021,Q9...125,A Little Blameworthy,table,4321,praiseworthy
6691a5c500af8a7d634133f7,Q260,30,table,8642,allocation
6691a5c500af8a7d634133f7,Q227,no penalty,table,8642,penalty
6691a5c500af8a7d634133f7,Q9...160,Very Praiseworthy,table,8642,praiseworthy
6691a5c500af8a7d634133f7,Q257,60,table,6211,allocation
6691a5c500af8a7d634133f7,Q226,no penalty,table,6211,penalty
6691a5c500af8a7d634133f7,Q9...139,Very Praiseworthy,table,6211,praiseworthy
6691a5c500af8a7d634133f7,Q255,15,table,4321,allocation
6691a5c500af8a7d634133f7,Q225,no penalty,table,4321,penalty
6691a5c500af8a7d634133f7,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
5f7e103122109d09bcb42291,Q260,50,table,8642,allocation
5f7e103122109d09bcb42291,Q227,no penalty,table,8642,penalty
5f7e103122109d09bcb42291,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
5f7e103122109d09bcb42291,Q257,80,table,6211,allocation
5f7e103122109d09bcb42291,Q226,no penalty,table,6211,penalty
5f7e103122109d09bcb42291,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
5f7e103122109d09bcb42291,Q255,30,table,4321,allocation
5f7e103122109d09bcb42291,Q225,1% penalty,table,4321,penalty
5f7e103122109d09bcb42291,Q9...125,Neither,table,4321,praiseworthy
654fe6af3517f92a06444ca5,Q260,50,table,8642,allocation
654fe6af3517f92a06444ca5,Q227,no penalty,table,8642,penalty
654fe6af3517f92a06444ca5,Q9...160,Very Praiseworthy,table,8642,praiseworthy
654fe6af3517f92a06444ca5,Q257,45,table,6211,allocation
654fe6af3517f92a06444ca5,Q226,no penalty,table,6211,penalty
654fe6af3517f92a06444ca5,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
654fe6af3517f92a06444ca5,Q255,5,table,4321,allocation
654fe6af3517f92a06444ca5,Q225,5% penalty,table,4321,penalty
654fe6af3517f92a06444ca5,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
5731e4005b8b06000f7e36b3,Q260,40,table,8642,allocation
5731e4005b8b06000f7e36b3,Q227,no penalty,table,8642,penalty
5731e4005b8b06000f7e36b3,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
5731e4005b8b06000f7e36b3,Q257,50,table,6211,allocation
5731e4005b8b06000f7e36b3,Q226,no penalty,table,6211,penalty
