PROLIFIC_PID,q_num,ans,intuition,damage_lvl,question_type
5731e4005b8b06000f7e36b3,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
5731e4005b8b06000f7e36b3,Q255,25,table,4321,allocation
5731e4005b8b06000f7e36b3,Q225,4% penalty,table,4321,penalty
5731e4005b8b06000f7e36b3,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
66b93ca6468b2cb25b039588,Q260,80,table,8642,allocation
66b93ca6468b2cb25b039588,Q227,no penalty,table,8642,penalty
66b93ca6468b2cb25b039588,Q9...160,Very Praiseworthy,table,8642,praiseworthy
66b93ca6468b2cb25b039588,Q257,35,table,6211,allocation
66b93ca6468b2cb25b039588,Q226,no penalty,table,6211,penalty
66b93ca6468b2cb25b039588,Q9...139,Very Praiseworthy,table,6211,praiseworthy
66b93ca6468b2cb25b039588,Q255,10,table,4321,allocation
66b93ca6468b2cb25b039588,Q225,5% penalty,table,4321,penalty
66b93ca6468b2cb25b039588,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
6720ccb8144152f7c205c2c2,Q260,35,table,8642,allocation
6720ccb8144152f7c205c2c2,Q227,no penalty,table,8642,penalty
6720ccb8144152f7c205c2c2,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
6720ccb8144152f7c205c2c2,Q257,28,table,6211,allocation
6720ccb8144152f7c205c2c2,Q226,1% penalty,table,6211,penalty
6720ccb8144152f7c205c2c2,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
6720ccb8144152f7c205c2c2,Q255,25,table,4321,allocation
6720ccb8144152f7c205c2c2,Q225,2% penalty,table,4321,penalty
6720ccb8144152f7c205c2c2,Q9...125,Neither,table,4321,praiseworthy
5c952f252e2e320019b1aa7b,Q260,35,table,8642,allocation
5c952f252e2e320019b1aa7b,Q227,no penalty,table,8642,penalty
5c952f252e2e320019b1aa7b,Q9...160,Very Praiseworthy,table,8642,praiseworthy
5c952f252e2e320019b1aa7b,Q257,25,table,6211,allocation
5c952f252e2e320019b1aa7b,Q226,no penalty,table,6211,penalty
5c952f252e2e320019b1aa7b,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
5c952f252e2e320019b1aa7b,Q255,25,table,4321,allocation
5c952f252e2e320019b1aa7b,Q225,2% penalty,table,4321,penalty
5c952f252e2e320019b1aa7b,Q9...125,A Little Blameworthy,table,4321,praiseworthy
62dabc9d3a584120de29162e,Q260,40,table,8642,allocation
62dabc9d3a584120de29162e,Q227,no penalty,table,8642,penalty
62dabc9d3a584120de29162e,Q9...160,Very Praiseworthy,table,8642,praiseworthy
62dabc9d3a584120de29162e,Q257,5,table,6211,allocation
62dabc9d3a584120de29162e,Q226,1% penalty,table,6211,penalty
62dabc9d3a584120de29162e,Q9...139,Neither,table,6211,praiseworthy
62dabc9d3a584120de29162e,Q255,3,table,4321,allocation
62dabc9d3a584120de29162e,Q225,2% penalty,table,4321,penalty
62dabc9d3a584120de29162e,Q9...125,A Little Blameworthy,table,4321,praiseworthy
6150635d3ed88ca13c7df0b3,Q260,30,table,8642,allocation
6150635d3ed88ca13c7df0b3,Q227,no penalty,table,8642,penalty
6150635d3ed88ca13c7df0b3,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
6150635d3ed88ca13c7df0b3,Q257,55,table,6211,allocation
6150635d3ed88ca13c7df0b3,Q226,no penalty,table,6211,penalty
6150635d3ed88ca13c7df0b3,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
6150635d3ed88ca13c7df0b3,Q255,30,table,4321,allocation
6150635d3ed88ca13c7df0b3,Q225,5% penalty,table,4321,penalty
6150635d3ed88ca13c7df0b3,Q9...125,A Little Blameworthy,table,4321,praiseworthy
666149cb6a138209b157427b,Q260,65,table,8642,allocation
666149cb6a138209b157427b,Q227,no penalty,table,8642,penalty
666149cb6a138209b157427b,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
666149cb6a138209b157427b,Q257,75,table,6211,allocation
666149cb6a138209b157427b,Q226,no penalty,table,6211,penalty
666149cb6a138209b157427b,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
666149cb6a138209b157427b,Q255,35,table,4321,allocation
666149cb6a138209b157427b,Q225,2% penalty,table,4321,penalty
666149cb6a138209b157427b,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
6400d8d5cc4ede5d5619eb4f,Q260,45,table,8642,allocation
6400d8d5cc4ede5d5619eb4f,Q227,no penalty,table,8642,penalty
6400d8d5cc4ede5d5619eb4f,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
6400d8d5cc4ede5d5619eb4f,Q257,40,table,6211,allocation
6400d8d5cc4ede5d5619eb4f,Q226,no penalty,table,6211,penalty
6400d8d5cc4ede5d5619eb4f,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
6400d8d5cc4ede5d5619eb4f,Q255,15,table,4321,allocation
6400d8d5cc4ede5d5619eb4f,Q225,3% penalty,table,4321,penalty
6400d8d5cc4ede5d5619eb4f,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
65f2671eccdcf67dce54df9f,Q260,40,table,8642,allocation
65f2671eccdcf67dce54df9f,Q227,no penalty,table,8642,penalty
65f2671eccdcf67dce54df9f,Q9...160,Very Praiseworthy,table,8642,praiseworthy
65f2671eccdcf67dce54df9f,Q257,90,table,6211,allocation
65f2671eccdcf67dce54df9f,Q226,no penalty,table,6211,penalty
65f2671eccdcf67dce54df9f,Q9...139,Very Praiseworthy,table,6211,praiseworthy
65f2671eccdcf67dce54df9f,Q255,45,table,4321,allocation
65f2671eccdcf67dce54df9f,Q225,3% penalty,table,4321,penalty
65f2671eccdcf67dce54df9f,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
55f1d57632af74001217014d,Q260,20,table,8642,allocation
55f1d57632af74001217014d,Q227,no penalty,table,8642,penalty
55f1d57632af74001217014d,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
55f1d57632af74001217014d,Q257,18,table,6211,allocation
55f1d57632af74001217014d,Q226,no penalty,table,6211,penalty
55f1d57632af74001217014d,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
55f1d57632af74001217014d,Q255,15,table,4321,allocation
55f1d57632af74001217014d,Q225,no penalty,table,4321,penalty
55f1d57632af74001217014d,Q9...125,Neither,table,4321,praiseworthy
678aa80f603c484fc735e2e7,Q260,19,table,8642,allocation
678aa80f603c484fc735e2e7,Q227,1% penalty,table,8642,penalty
678aa80f603c484fc735e2e7,Q9...160,A Little Blameworthy,table,8642,praiseworthy
678aa80f603c484fc735e2e7,Q257,40,table,6211,allocation
678aa80f603c484fc735e2e7,Q226,3% penalty,table,6211,penalty
678aa80f603c484fc735e2e7,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
678aa80f603c484fc735e2e7,Q255,50,table,4321,allocation
678aa80f603c484fc735e2e7,Q225,no penalty,table,4321,penalty
678aa80f603c484fc735e2e7,Q9...125,A Little Blameworthy,table,4321,praiseworthy
668f4963f56b93ef61e2edff,Q260,50,table,8642,allocation
668f4963f56b93ef61e2edff,Q227,no penalty,table,8642,penalty
668f4963f56b93ef61e2edff,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
668f4963f56b93ef61e2edff,Q257,60,table,6211,allocation
668f4963f56b93ef61e2edff,Q226,no penalty,table,6211,penalty
668f4963f56b93ef61e2edff,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
668f4963f56b93ef61e2edff,Q255,40,table,4321,allocation
668f4963f56b93ef61e2edff,Q225,3% penalty,table,4321,penalty
668f4963f56b93ef61e2edff,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
66f55772a7312a23f27b3196,Q260,35,table,8642,allocation
66f55772a7312a23f27b3196,Q227,no penalty,table,8642,penalty
66f55772a7312a23f27b3196,Q9...160,Very Praiseworthy,table,8642,praiseworthy
66f55772a7312a23f27b3196,Q257,45,table,6211,allocation
66f55772a7312a23f27b3196,Q226,no penalty,table,6211,penalty
66f55772a7312a23f27b3196,Q9...139,Very Praiseworthy,table,6211,praiseworthy
66f55772a7312a23f27b3196,Q255,35,table,4321,allocation
66f55772a7312a23f27b3196,Q225,1% penalty,table,4321,penalty
66f55772a7312a23f27b3196,Q9...125,A Little Blameworthy,table,4321,praiseworthy
62cc4627b5f80e3f1419b735,Q260,32,table,8642,allocation
62cc4627b5f80e3f1419b735,Q227,no penalty,table,8642,penalty
62cc4627b5f80e3f1419b735,Q9...160,Neither,table,8642,praiseworthy
62cc4627b5f80e3f1419b735,Q257,70,table,6211,allocation
62cc4627b5f80e3f1419b735,Q226,no penalty,table,6211,penalty
62cc4627b5f80e3f1419b735,Q9...139,Neither,table,6211,praiseworthy
62cc4627b5f80e3f1419b735,Q255,60,table,4321,allocation
62cc4627b5f80e3f1419b735,Q225,no penalty,table,4321,penalty
62cc4627b5f80e3f1419b735,Q9...125,Neither,table,4321,praiseworthy
5de5538f8fde1c4dbc951498,Q260,35,table,8642,allocation
5de5538f8fde1c4dbc951498,Q227,no penalty,table,8642,penalty
5de5538f8fde1c4dbc951498,Q9...160,Neither,table,8642,praiseworthy
5de5538f8fde1c4dbc951498,Q257,30,table,6211,allocation
5de5538f8fde1c4dbc951498,Q226,no penalty,table,6211,penalty
5de5538f8fde1c4dbc951498,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
5de5538f8fde1c4dbc951498,Q255,20,table,4321,allocation
5de5538f8fde1c4dbc951498,Q225,no penalty,table,4321,penalty
5de5538f8fde1c4dbc951498,Q9...125,A Little Blameworthy,table,4321,praiseworthy
66de057ab63a3138342ab763,Q260,40,table,8642,allocation
66de057ab63a3138342ab763,Q227,no penalty,table,8642,penalty
66de057ab63a3138342ab763,Q9...160,Neither,table,8642,praiseworthy
66de057ab63a3138342ab763,Q257,40,table,6211,allocation
66de057ab63a3138342ab763,Q226,no penalty,table,6211,penalty
66de057ab63a3138342ab763,Q9...139,Neither,table,6211,praiseworthy
66de057ab63a3138342ab763,Q255,365,table,4321,allocation
66de057ab63a3138342ab763,Q225,no penalty,table,4321,penalty
66de057ab63a3138342ab763,Q9...125,Neither,table,4321,praiseworthy
662ab5263d82351fe034f09c,Q260,40,table,8642,allocation
662ab5263d82351fe034f09c,Q227,no penalty,table,8642,penalty
662ab5263d82351fe034f09c,Q9...160,Very Praiseworthy,table,8642,praiseworthy
662ab5263d82351fe034f09c,Q257,35,table,6211,allocation
662ab5263d82351fe034f09c,Q226,no penalty,table,6211,penalty
662ab5263d82351fe034f09c,Q9...139,Very Praiseworthy,table,6211,praiseworthy
662ab5263d82351fe034f09c,Q255,20,table,4321,allocation
662ab5263d82351fe034f09c,Q225,2% penalty,table,4321,penalty
662ab5263d82351fe034f09c,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
673382e0792b2291c83d1533,Q260,25,table,8642,allocation
673382e0792b2291c83d1533,Q227,no penalty,table,8642,penalty
673382e0792b2291c83d1533,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
673382e0792b2291c83d1533,Q257,20,table,6211,allocation
673382e0792b2291c83d1533,Q226,5% penalty,table,6211,penalty
673382e0792b2291c83d1533,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
673382e0792b2291c83d1533,Q255,10,table,4321,allocation
673382e0792b2291c83d1533,Q225,5% penalty,table,4321,penalty
673382e0792b2291c83d1533,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
67ed7b83632489250d68dc66,Q260,45,table,8642,allocation
67ed7b83632489250d68dc66,Q227,no penalty,table,8642,penalty
67ed7b83632489250d68dc66,Q9...160,Moderately Praiseworthy,table,8642,praiseworthy
67ed7b83632489250d68dc66,Q257,35,table,6211,allocation
67ed7b83632489250d68dc66,Q226,no penalty,table,6211,penalty
67ed7b83632489250d68dc66,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
67ed7b83632489250d68dc66,Q255,20,table,4321,allocation
67ed7b83632489250d68dc66,Q225,no penalty,table,4321,penalty
67ed7b83632489250d68dc66,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
67e0a40acdfba25af84c0b48,Q260,4,table,8642,allocation
67e0a40acdfba25af84c0b48,Q227,3% penalty,table,8642,penalty
67e0a40acdfba25af84c0b48,Q9...160,Moderately Blameworthy,table,8642,praiseworthy
67e0a40acdfba25af84c0b48,Q257,3,table,6211,allocation
67e0a40acdfba25af84c0b48,Q226,2% penalty,table,6211,penalty
67e0a40acdfba25af84c0b48,Q9...139,A Little Blameworthy,table,6211,praiseworthy
67e0a40acdfba25af84c0b48,Q255,1,table,4321,allocation
67e0a40acdfba25af84c0b48,Q225,no penalty,table,4321,penalty
67e0a40acdfba25af84c0b48,Q9...125,Moderately Praiseworthy,table,4321,praiseworthy
6657584ca6e3645f4a99e753,Q260,45,table,8642,allocation
6657584ca6e3645f4a99e753,Q227,1% penalty,table,8642,penalty
6657584ca6e3645f4a99e753,Q9...160,Neither,table,8642,praiseworthy
6657584ca6e3645f4a99e753,Q257,50,table,6211,allocation
6657584ca6e3645f4a99e753,Q226,1% penalty,table,6211,penalty
6657584ca6e3645f4a99e753,Q9...139,Neither,table,6211,praiseworthy
6657584ca6e3645f4a99e753,Q255,0,table,4321,allocation
6657584ca6e3645f4a99e753,Q225,5% penalty,table,4321,penalty
6657584ca6e3645f4a99e753,Q9...125,Neither,table,4321,praiseworthy
63ce4a983479277bba4987c5,Q260,2,table,8642,allocation
63ce4a983479277bba4987c5,Q227,2% penalty,table,8642,penalty
63ce4a983479277bba4987c5,Q9...160,Very Praiseworthy,table,8642,praiseworthy
63ce4a983479277bba4987c5,Q257,2,table,6211,allocation
63ce4a983479277bba4987c5,Q226,2% penalty,table,6211,penalty
63ce4a983479277bba4987c5,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
63ce4a983479277bba4987c5,Q255,2,table,4321,allocation
63ce4a983479277bba4987c5,Q225,2% penalty,table,4321,penalty
63ce4a983479277bba4987c5,Q9...125,Moderately Praiseworthy,table,4321,praiseworthy
66ba79010fb542c656001b7e,Q260,60,table,8642,allocation
66ba79010fb542c656001b7e,Q227,no penalty,table,8642,penalty
66ba79010fb542c656001b7e,Q9...160,Very Praiseworthy,table,8642,praiseworthy
66ba79010fb542c656001b7e,Q257,60,table,6211,allocation
66ba79010fb542c656001b7e,Q226,no penalty,table,6211,penalty
66ba79010fb542c656001b7e,Q9...139,Very Praiseworthy,table,6211,praiseworthy
66ba79010fb542c656001b7e,Q255,50,table,4321,allocation
66ba79010fb542c656001b7e,Q225,5% penalty,table,4321,penalty
66ba79010fb542c656001b7e,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
671725ffff36a50355a52513,Q260,40,table,8642,allocation
671725ffff36a50355a52513,Q227,no penalty,table,8642,penalty
671725ffff36a50355a52513,Q9...160,Very Praiseworthy,table,8642,praiseworthy
671725ffff36a50355a52513,Q257,60,table,6211,allocation
671725ffff36a50355a52513,Q226,no penalty,table,6211,penalty
671725ffff36a50355a52513,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
671725ffff36a50355a52513,Q255,50,table,4321,allocation
671725ffff36a50355a52513,Q225,no penalty,table,4321,penalty
671725ffff36a50355a52513,Q9...125,Neither,table,4321,praiseworthy
579f1d3bc9abeb0001af52d8,Q260,55,table,8642,allocation
579f1d3bc9abeb0001af52d8,Q227,no penalty,table,8642,penalty
579f1d3bc9abeb0001af52d8,Q9...160,Very Praiseworthy,table,8642,praiseworthy
579f1d3bc9abeb0001af52d8,Q257,42,table,6211,allocation
579f1d3bc9abeb0001af52d8,Q226,no penalty,table,6211,penalty
579f1d3bc9abeb0001af52d8,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
579f1d3bc9abeb0001af52d8,Q255,20,table,4321,allocation
579f1d3bc9abeb0001af52d8,Q225,1% penalty,table,4321,penalty
579f1d3bc9abeb0001af52d8,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
56f1d53bf2df32000b8f3748,Q260,25,table,8642,allocation
56f1d53bf2df32000b8f3748,Q227,no penalty,table,8642,penalty
56f1d53bf2df32000b8f3748,Q9...160,Very Praiseworthy,table,8642,praiseworthy
56f1d53bf2df32000b8f3748,Q257,35,table,6211,allocation
56f1d53bf2df32000b8f3748,Q226,no penalty,table,6211,penalty
56f1d53bf2df32000b8f3748,Q9...139,A Little Praiseworthy,table,6211,praiseworthy
56f1d53bf2df32000b8f3748,Q255,30,table,4321,allocation
56f1d53bf2df32000b8f3748,Q225,no penalty,table,4321,penalty
56f1d53bf2df32000b8f3748,Q9...125,A Little Praiseworthy,table,4321,praiseworthy
67df08f55bf39d8387774f2a,Q260,50,table,8642,allocation
67df08f55bf39d8387774f2a,Q227,no penalty,table,8642,penalty
67df08f55bf39d8387774f2a,Q9...160,Very Praiseworthy,table,8642,praiseworthy
67df08f55bf39d8387774f2a,Q257,35,table,6211,allocation
67df08f55bf39d8387774f2a,Q226,no penalty,table,6211,penalty
67df08f55bf39d8387774f2a,Q9...139,Moderately Praiseworthy,table,6211,praiseworthy
67df08f55bf39d8387774f2a,Q255,50,table,4321,allocation
67df08f55bf39d8387774f2a,Q225,4% penalty,table,4321,penalty
67df08f55bf39d8387774f2a,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
678eb97d32409c63e16af155,Q260,40,table,8642,allocation
678eb97d32409c63e16af155,Q227,5% penalty,table,8642,penalty
678eb97d32409c63e16af155,Q9...160,Very Praiseworthy,table,8642,praiseworthy
678eb97d32409c63e16af155,Q257,40,table,6211,allocation
678eb97d32409c63e16af155,Q226,5% penalty,table,6211,penalty
678eb97d32409c63e16af155,Q9...139,Very Praiseworthy,table,6211,praiseworthy
678eb97d32409c63e16af155,Q255,15,table,4321,allocation
678eb97d32409c63e16af155,Q225,3% penalty,table,4321,penalty
678eb97d32409c63e16af155,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
5a0071766e1ea9000124db35,Q260,50,table,8642,allocation
5a0071766e1ea9000124db35,Q227,4% penalty,table,8642,penalty
5a0071766e1ea9000124db35,Q9...160,Moderately Blameworthy,table,8642,praiseworthy
5a0071766e1ea9000124db35,Q257,35,table,6211,allocation
5a0071766e1ea9000124db35,Q226,3% penalty,table,6211,penalty
5a0071766e1ea9000124db35,Q9...139,Moderately Blameworthy,table,6211,praiseworthy
5a0071766e1ea9000124db35,Q255,25,table,4321,allocation
5a0071766e1ea9000124db35,Q225,3% penalty,table,4321,penalty
5a0071766e1ea9000124db35,Q9...125,Moderately Blameworthy,table,4321,praiseworthy
6598942c3d07928cc188ffdb,Q260,80,table,8642,allocation
6598942c3d07928cc188ffdb,Q227,no penalty,table,8642,penalty
6598942c3d07928cc188ffdb,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
6598942c3d07928cc188ffdb,Q257,65,table,6211,allocation
6598942c3d07928cc188ffdb,Q226,no penalty,table,6211,penalty
6598942c3d07928cc188ffdb,Q9...139,Neither,table,6211,praiseworthy
6598942c3d07928cc188ffdb,Q255,30,table,4321,allocation
6598942c3d07928cc188ffdb,Q225,2% penalty,table,4321,penalty
6598942c3d07928cc188ffdb,Q9...125,A Little Blameworthy,table,4321,praiseworthy
63b727ff899db0b1392413ed,Q260,50,table,8642,allocation
63b727ff899db0b1392413ed,Q227,no penalty,table,8642,penalty
63b727ff899db0b1392413ed,Q9...160,Neither,table,8642,praiseworthy
63b727ff899db0b1392413ed,Q257,50,table,6211,allocation
63b727ff899db0b1392413ed,Q226,no penalty,table,6211,penalty
63b727ff899db0b1392413ed,Q9...139,Neither,table,6211,praiseworthy
63b727ff899db0b1392413ed,Q255,35,table,4321,allocation
63b727ff899db0b1392413ed,Q225,no penalty,table,4321,penalty
63b727ff899db0b1392413ed,Q9...125,Neither,table,4321,praiseworthy
NA,Q260,NA,table,8642,allocation
NA,Q227,NA,table,8642,penalty
NA,Q9...160,NA,table,8642,praiseworthy
NA,Q257,NA,table,6211,allocation
NA,Q226,NA,table,6211,penalty
NA,Q9...139,NA,table,6211,praiseworthy
NA,Q255,NA,table,4321,allocation
NA,Q225,NA,table,4321,penalty
NA,Q9...125,NA,table,4321,praiseworthy
63615d4c2e78db0f23208397,Q260,35,table,8642,allocation
63615d4c2e78db0f23208397,Q227,no penalty,table,8642,penalty
63615d4c2e78db0f23208397,Q9...160,A Little Praiseworthy,table,8642,praiseworthy
63615d4c2e78db0f23208397,Q257,20,table,6211,allocation
63615d4c2e78db0f23208397,Q226,no penalty,table,6211,penalty
63615d4c2e78db0f23208397,Q9...139,Moderately Blameworthy,table,6211,praiseworthy
63615d4c2e78db0f23208397,Q255,15,table,4321,allocation
63615d4c2e78db0f23208397,Q225,no penalty,table,4321,penalty
63615d4c2e78db0f23208397,Q9...125,A Little Blameworthy,table,4321,praiseworthy
